,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
227,Topolobampo,25.6,-109.05,92.05,46,0,17.25,MX,2021-10-22 21:51:31
228,Tinton Falls,40.3043,-74.1004,69.17,62,36,1.99,US,2021-10-22 21:51:32
229,Lima,-12.0432,-77.0282,62.13,77,75,13.8,PE,2021-10-22 21:51:17
230,Kamaishi,39.2667,141.8833,47.08,79,48,8.01,JP,2021-10-22 21:51:32
231,Johi,26.6921,67.6133,81.43,23,0,8.95,PK,2021-10-22 21:51:32
232,Debre Tabor,11.85,38.0167,53.85,59,90,2.93,ET,2021-10-22 21:51:33
233,Ossora,59.2353,163.0719,21.25,64,66,4.0,RU,2021-10-22 21:51:33
234,Sambava,-14.2667,50.1667,72.99,94,64,4.03,MG,2021-10-22 21:51:33
235,Plettenberg Bay,-34.0527,23.3716,60.64,80,93,3.53,ZA,2021-10-22 21:51:34
236,Kapaa,22.0752,-159.319,82.38,88,40,5.01,US,2021-10-22 21:48:50
237,Bathsheba,13.2167,-59.5167,84.81,70,40,24.16,BB,2021-10-22 21:51:34
238,Sirohi,24.8833,72.8667,68.16,66,0,5.66,IN,2021-10-22 21:51:34
239,Tessalit,20.1986,1.0114,83.35,21,1,8.95,ML,2021-10-22 21:51:35
240,Port-Gentil,-0.7193,8.7815,78.76,89,90,9.22,GA,2021-10-22 21:51:35
241,Sur,22.5667,59.5289,81.03,63,5,6.55,OM,2021-10-22 21:51:35
242,Puerto El Triunfo,13.2833,-88.55,83.16,75,48,5.57,SV,2021-10-22 21:51:36
243,Lakatoro,-16.0999,167.4164,82.38,75,45,3.85,VU,2021-10-22 21:51:36
244,Lar,26.2039,83.9717,70.14,66,0,2.89,IN,2021-10-22 21:51:36
245,Ughelli,5.4899,6.0074,73.04,97,100,2.51,NG,2021-10-22 21:51:37
246,Araouane,18.9048,-3.5265,82.27,20,7,7.63,ML,2021-10-22 21:51:37
247,Hay River,60.8156,-115.7999,42.78,61,75,17.27,CA,2021-10-22 21:48:46
248,Umm Kaddadah,13.6017,26.6876,84.63,24,18,10.92,SD,2021-10-22 21:51:37
249,Codrington,-38.2667,141.9667,54.37,85,93,9.06,AU,2021-10-22 21:51:38
250,Ahipara,-35.1667,173.1667,60.08,94,100,20.71,NZ,2021-10-22 21:51:38
251,Flin Flon,54.7682,-101.865,35.44,75,90,3.44,CA,2021-10-22 21:51:38
252,Senigallia,43.7093,13.2167,62.1,75,94,1.01,IT,2021-10-22 21:51:39
253,Tongliao,43.6125,122.2653,37.6,50,0,6.04,CN,2021-10-22 21:48:46
254,Naduvattam,11.4833,76.5667,55.53,96,100,2.73,IN,2021-10-22 21:51:39
255,Karratha,-20.7377,116.8463,80.4,30,18,8.88,AU,2021-10-22 21:51:39
256,Finschhafen,-6.6024,147.8681,80.87,75,100,14.54,PG,2021-10-22 21:51:40
257,Ilulissat,69.2167,-51.1,1.24,79,14,7.25,GL,2021-10-22 21:51:40
258,Poum,-20.2333,164.0167,74.12,76,3,8.5,NC,2021-10-22 21:51:40
259,Bilibino,68.0546,166.4372,-3.77,99,100,1.39,RU,2021-10-22 21:51:41
260,Gushikawa,26.3544,127.8686,72.63,62,90,10.36,JP,2021-10-22 21:51:41
261,Tasiilaq,65.6145,-37.6368,30.11,80,100,9.01,GL,2021-10-22 21:51:41
262,Te Anau,-45.4167,167.7167,57.16,70,99,0.45,NZ,2021-10-22 21:51:42
263,Prieska,-29.6641,22.7474,61.54,38,6,7.34,ZA,2021-10-22 21:51:42
264,Cayenne,4.9333,-52.3333,82.44,82,92,1.01,GF,2021-10-22 21:47:38
265,Shache,38.4167,77.2406,48.27,29,99,9.48,CN,2021-10-22 21:51:43
266,Sakakah,29.9697,40.2064,72.97,30,0,9.44,SA,2021-10-22 21:51:43
267,Waingapu,-9.6567,120.2641,78.1,78,100,3.02,ID,2021-10-22 21:51:43
268,Ola,59.5833,151.2833,20.39,85,100,12.71,RU,2021-10-22 21:51:44
269,Livingstonia,-10.606,34.1063,66.76,67,38,2.17,MW,2021-10-22 21:51:44
270,Chinna Salem,11.65,78.9,76.71,90,99,2.04,IN,2021-10-22 21:51:44
271,Antsohihy,-14.8796,47.9875,77.0,77,71,1.36,MG,2021-10-22 21:51:45
272,Kallithea,37.95,23.7,69.46,78,0,1.99,GR,2021-10-22 21:51:45
273,Ancud,-41.8697,-73.8203,54.93,66,69,13.38,CL,2021-10-22 21:51:46
274,Sorland,67.667,12.6934,41.43,49,100,6.17,NO,2021-10-22 21:51:46
275,Ostrovnoy,68.0531,39.5131,34.52,63,100,24.23,RU,2021-10-22 21:51:46
276,Lamu,-2.2717,40.902,75.42,80,28,9.78,KE,2021-10-22 21:51:14
277,Ust-Kuyga,70.0167,135.6,-12.55,100,86,2.62,RU,2021-10-22 21:51:47
278,Nacogdoches,31.6002,-94.6335,86.11,46,1,5.75,US,2021-10-22 21:49:52
279,Dongkan,33.9997,119.8308,52.38,69,100,4.32,CN,2021-10-22 21:51:47
280,Dongsheng,39.8161,109.9776,36.45,57,40,9.04,CN,2021-10-22 21:51:47
281,Coquimbo,-29.9533,-71.3436,60.53,77,20,14.97,CL,2021-10-22 21:48:40
282,Marica,-22.9194,-42.8186,73.56,78,11,10.56,BR,2021-10-22 21:49:18
283,Riverton,40.5219,-111.9391,73.44,27,1,1.01,US,2021-10-22 21:51:48
284,Thanh Hoa,19.8,105.7667,62.29,71,100,9.31,VN,2021-10-22 21:51:48
285,Thinadhoo,0.5333,72.9333,82.71,69,19,11.16,MV,2021-10-22 21:51:48
286,San Patricio,28.017,-97.5169,88.48,52,100,9.46,US,2021-10-22 21:51:49
287,Mount Pleasant,32.7941,-79.8626,81.05,74,1,7.0,US,2021-10-22 21:49:15
288,Dunedin,-45.8742,170.5036,56.8,63,100,13.0,NZ,2021-10-22 21:51:49
289,Pleasanton,37.6624,-121.8747,67.12,65,99,1.99,US,2021-10-22 21:48:09
290,Paramonga,-10.6667,-77.8333,65.01,81,24,10.58,PE,2021-10-22 21:51:50
291,Kousseri,12.0769,15.0306,84.16,65,96,2.3,CM,2021-10-22 21:51:50
292,Tremedal,-14.9758,-41.4108,76.26,70,88,5.7,BR,2021-10-22 21:51:50
293,Pompeu,-19.2244,-44.9353,72.21,61,6,4.63,BR,2021-10-22 21:51:51
294,Bentiu,9.2333,29.8333,77.0,67,76,4.5,SS,2021-10-22 21:51:51
295,Kisszallas,46.2801,19.4895,53.58,87,99,6.29,HU,2021-10-22 21:51:51
296,New Glasgow,45.5834,-62.6486,67.78,89,89,15.61,CA,2021-10-22 21:51:52
297,Shimoda,34.6667,138.95,53.71,79,54,6.69,JP,2021-10-22 21:51:52
298,Coihaique,-45.5752,-72.0662,49.95,46,75,13.8,CL,2021-10-22 21:51:02
299,Qiongshan,20.0058,110.3542,71.58,78,90,11.18,CN,2021-10-22 21:51:53
300,Elko,41.0002,-115.5012,66.74,18,100,13.0,US,2021-10-22 21:51:53
301,Minsk,53.9,27.5667,42.55,75,99,21.25,BY,2021-10-22 21:48:15
302,Vrangel,42.7297,133.0839,40.84,67,0,9.48,RU,2021-10-22 21:51:53
303,Norman Wells,65.282,-126.8329,42.84,70,75,19.57,CA,2021-10-22 21:51:54
304,Arraial Do Cabo,-22.9661,-42.0278,71.46,78,0,14.97,BR,2021-10-22 21:49:06
305,Tottori,35.5,134.2333,57.27,67,40,21.85,JP,2021-10-22 21:51:54
306,Bandarbeyla,9.4942,50.8122,77.25,79,75,5.88,SO,2021-10-22 21:51:54
307,Sorata,-15.7667,-68.6333,52.43,79,54,10.2,BO,2021-10-22 21:51:55
308,Pangody,65.85,74.4859,26.91,97,99,6.71,RU,2021-10-22 21:51:55
309,Tomball,30.0972,-95.6161,88.54,57,1,3.44,US,2021-10-22 21:50:35
310,Leningradskiy,69.3833,178.4167,3.43,86,20,8.57,RU,2021-10-22 21:51:55
311,Deputatskiy,69.3,139.9,-5.12,99,99,0.96,RU,2021-10-22 21:51:56
312,Buin,-33.7333,-70.75,70.12,37,21,10.11,CL,2021-10-22 21:51:56
313,Korla,41.7597,86.1469,55.44,24,100,9.6,CN,2021-10-22 21:51:56
314,Yamada,39.4667,141.95,45.9,79,55,6.78,JP,2021-10-22 21:51:57
315,Gillette,44.2911,-105.5022,65.32,36,1,8.05,US,2021-10-22 21:51:26
316,Talnakh,69.4865,88.3972,22.55,94,100,4.18,RU,2021-10-22 21:51:57
317,Itoman,26.1247,127.6694,73.42,62,75,16.11,JP,2021-10-22 21:51:57
318,Berlevag,70.8578,29.0864,33.96,61,100,18.34,NO,2021-10-22 21:51:58
319,Olafsvik,64.8945,-23.7142,42.66,94,100,23.2,IS,2021-10-22 21:51:58
320,Ilheus,-14.7889,-39.0494,78.62,89,75,11.5,BR,2021-10-22 21:47:17
321,Tura,25.5198,90.2201,64.78,76,1,3.44,IN,2021-10-22 21:51:58
322,Aviles,43.5547,-5.9248,56.77,80,40,4.0,ES,2021-10-22 21:51:59
323,Micheweni,-4.9667,39.8333,75.92,77,9,7.31,TZ,2021-10-22 21:51:59
324,Camana,-16.6228,-72.7111,64.0,75,54,8.05,PE,2021-10-22 21:51:59
325,Southbridge,42.0751,-72.0334,65.84,71,98,8.46,US,2021-10-22 21:52:00
326,Ereymentau,51.6199,73.1033,36.21,95,100,25.61,KZ,2021-10-22 21:52:00
327,Antofagasta,-23.65,-70.4,61.88,73,30,6.96,CL,2021-10-22 21:52:00
328,Elk Plain,47.0532,-122.3976,56.41,92,90,1.01,US,2021-10-22 21:52:00
329,Pozhva,59.0912,56.0847,46.94,86,100,10.92,RU,2021-10-22 21:52:01
330,Bandarban,22.1965,92.2262,69.04,96,32,1.95,BD,2021-10-22 21:52:01
331,Tiznit,29.5833,-9.5,62.62,78,0,2.95,MA,2021-10-22 21:52:02
332,Dobric,44.7019,19.5814,55.45,97,100,2.42,RS,2021-10-22 21:52:02
333,Qarayeri,40.7886,46.3066,47.28,76,20,4.61,AZ,2021-10-22 21:52:02
334,Hearst,49.6835,-83.6665,37.65,82,100,5.03,CA,2021-10-22 21:52:03
335,Lexington-Fayette,38.0498,-84.4585,56.89,76,90,5.75,US,2021-10-22 21:51:09
336,Hualmay,-11.0964,-77.6139,65.98,77,16,12.03,PE,2021-10-22 21:52:03
337,Iqaluit,63.7506,-68.5145,26.33,86,90,11.01,CA,2021-10-22 21:52:03
338,Patiya,22.2931,91.9762,69.71,90,56,3.38,BD,2021-10-22 21:52:04
339,Tallahassee,30.4383,-84.2807,86.2,60,75,6.91,US,2021-10-22 21:50:52
340,Vestmanna,62.1564,-7.1664,41.92,81,90,10.36,FO,2021-10-22 21:52:04
341,Saldanha,-33.0117,17.9442,59.05,90,100,26.51,ZA,2021-10-22 21:52:05
342,San Ramon,37.7799,-121.978,67.46,71,1,4.0,US,2021-10-22 21:52:05
343,Male,4.1748,73.5089,82.35,78,75,9.22,MV,2021-10-22 21:51:01
344,San Isidro,-12.1167,-77.05,63.25,80,75,1.01,PE,2021-10-22 21:52:05
345,Nome,64.5011,-165.4064,37.47,61,90,14.97,US,2021-10-22 21:52:06
346,Aksarka,66.5606,67.7975,26.83,96,96,7.2,RU,2021-10-22 21:52:06
347,Astoria,46.1879,-123.8313,61.72,78,90,1.01,US,2021-10-22 21:49:59
348,Ajdabiya,30.7554,20.2263,73.27,39,57,11.77,LY,2021-10-22 21:52:07
349,Algiers,36.7525,3.042,62.42,77,40,1.14,DZ,2021-10-22 21:48:36
350,Tanout,14.9709,8.8879,88.77,29,67,10.56,NE,2021-10-22 21:52:07
351,Sisophon,13.5859,102.9737,72.66,95,100,9.64,KH,2021-10-22 21:52:07
352,Nadym,65.5333,72.5167,28.51,86,95,9.24,RU,2021-10-22 21:52:08
353,Dharchula,29.85,80.5333,58.75,72,6,6.15,IN,2021-10-22 21:52:08
354,Arroyo,41.6096,-4.7969,50.14,77,0,1.01,ES,2021-10-22 21:52:08
355,Norrtalje,59.758,18.705,40.01,74,100,10.02,SE,2021-10-22 21:52:09
356,Carnarvon,-24.8667,113.6333,64.47,68,0,13.8,AU,2021-10-22 21:52:09
357,Strezhevoy,60.7333,77.5889,33.78,92,100,13.47,RU,2021-10-22 21:52:09
358,Baoning,25.3378,110.026,55.26,88,20,4.47,CN,2021-10-22 21:52:10
359,Yichang,30.7144,111.2847,52.56,72,67,1.92,CN,2021-10-22 21:52:10
360,Zhovtneve,50.6637,24.2492,52.25,55,49,17.67,UA,2021-10-22 21:52:10
361,Kavaratti,10.5669,72.642,81.32,78,46,4.65,IN,2021-10-22 21:52:11
362,Kalakamati,-20.5929,27.3121,73.45,45,21,5.06,BW,2021-10-22 21:52:11
363,Saint-Augustin,51.226,-58.6502,42.93,64,100,4.21,CA,2021-10-22 21:52:11
364,Grand-Lahou,5.1367,-5.0242,77.79,87,95,7.83,CI,2021-10-22 21:52:12
365,Balarampur,23.1167,86.2167,67.19,71,1,2.53,IN,2021-10-22 21:52:12
366,Samarinda,-0.5,117.15,73.11,96,100,2.24,ID,2021-10-22 21:52:12
367,Bakchar,57.0186,82.0711,37.11,62,100,14.07,RU,2021-10-22 21:52:13
368,Dali,25.7,100.1833,53.15,96,97,2.64,CN,2021-10-22 21:52:13
369,Waw,7.7029,27.9953,74.01,83,85,3.96,SS,2021-10-22 21:52:13
370,Galdar,28.147,-15.6502,70.36,68,17,11.88,ES,2021-10-22 21:52:14
371,Kupang,-10.1667,123.5833,79.38,94,20,4.61,ID,2021-10-22 21:52:14
372,Juneau,58.3019,-134.4197,50.05,92,90,1.01,US,2021-10-22 21:52:14
373,Santa Isabel Do Rio Negro,-0.4139,-65.0192,81.37,75,84,1.16,BR,2021-10-22 21:52:15
374,Mitrofanovka,49.9708,39.6939,50.63,76,75,8.08,RU,2021-10-22 21:52:15
375,Camacha,33.0833,-16.3333,66.52,68,75,10.36,PT,2021-10-22 21:52:15
376,Karpogory,64.0019,44.4451,31.21,99,100,4.23,RU,2021-10-22 21:52:16
377,Ust-Ishim,57.6935,71.1665,39.9,90,100,11.52,RU,2021-10-22 21:52:16
378,Panzhihua,26.5851,101.7128,56.14,88,98,0.98,CN,2021-10-22 21:52:16
379,Dingle,10.9995,122.6711,74.39,96,86,6.06,PH,2021-10-22 21:52:17
380,Corinto,37.9407,22.9573,69.46,77,3,4.47,GR,2021-10-22 21:52:17
381,Khandbari,27.3747,87.2039,64.11,97,99,0.89,NP,2021-10-22 21:52:17
382,Adrar,20.5022,-10.0711,76.23,21,2,9.08,MR,2021-10-22 21:52:18
383,Peniche,39.3558,-9.3811,63.63,85,0,14.5,PT,2021-10-22 21:52:18
384,Oranjestad,12.524,-70.027,84.15,79,20,21.85,AW,2021-10-22 21:52:18
385,Hof,50.3167,11.9167,44.46,86,100,13.0,DE,2021-10-22 21:52:19
386,Vostok,46.4856,135.8833,26.47,85,71,4.43,RU,2021-10-22 21:52:19
387,Sirjan,29.452,55.6814,54.55,30,0,3.11,IR,2021-10-22 21:52:19
388,College,64.8569,-147.8028,40.95,78,75,0.0,US,2021-10-22 21:48:21
389,Mehamn,71.0357,27.8492,32.11,67,99,14.32,NO,2021-10-22 21:52:20
390,Honiara,-9.4333,159.95,84.11,67,5,6.73,SB,2021-10-22 21:49:43
391,Praya,14.9215,-23.5087,81.14,69,0,13.8,CV,2021-10-22 21:52:20
392,Alegrete,-29.7831,-55.7919,69.46,68,0,8.5,BR,2021-10-22 21:52:20
393,Kaspiyskiy,45.3929,47.3707,52.79,78,0,2.82,RU,2021-10-22 21:52:21
394,Monrovia,6.3005,-10.7969,78.57,86,100,6.22,LR,2021-10-22 21:52:21
395,Santa Fe,-31.6333,-60.7,77.0,39,80,5.01,AR,2021-10-22 21:52:21
396,Kizilskoye,52.7255,58.8937,44.89,72,36,17.92,RU,2021-10-22 21:52:22
397,Kaoma,-14.7833,24.8,74.44,51,96,2.8,ZM,2021-10-22 21:52:22
398,Anloga,5.7947,0.8973,80.82,80,92,11.25,GH,2021-10-22 21:52:22
399,Ibanesti,46.7667,24.9333,45.86,82,93,1.36,RO,2021-10-22 21:52:23
400,Lake Havasu City,34.4839,-114.3224,87.24,13,1,3.0,US,2021-10-22 21:52:23
401,Banff,51.1762,-115.5698,51.03,57,100,8.05,CA,2021-10-22 21:52:23
402,Ukiah,39.1502,-123.2078,65.88,64,75,0.0,US,2021-10-22 21:52:24
403,Lebyazhye,55.2689,66.4947,44.55,79,100,20.47,RU,2021-10-22 21:52:24
404,Taikang,46.8333,124.4167,39.29,58,0,8.19,CN,2021-10-22 21:52:25
405,Hasaki,35.7333,140.8333,48.6,63,10,18.12,JP,2021-10-22 21:52:25
406,Kargopol,61.5071,38.9456,38.55,96,100,13.38,RU,2021-10-22 21:52:25
407,Kandrian,-6.2167,149.55,79.34,83,100,8.14,PG,2021-10-22 21:52:26
408,Shitanjing,39.2342,106.3439,40.44,75,55,5.64,CN,2021-10-22 21:52:26
409,Fairbanks,64.8378,-147.7164,40.96,80,75,0.0,US,2021-10-22 21:52:26
410,Chanika,-5.4167,38.0167,65.25,96,31,1.54,TZ,2021-10-22 21:52:27
411,Klaksvik,62.2266,-6.589,43.72,69,80,18.88,FO,2021-10-22 21:52:27
412,Ilebo,-4.3167,20.5833,70.56,97,83,1.21,CD,2021-10-22 21:52:27
413,Mingguang,32.7802,117.9638,51.91,55,99,3.49,CN,2021-10-22 21:52:28
414,Khandyga,62.6667,135.6,3.13,100,93,2.66,RU,2021-10-22 21:52:28
415,Balkhash,46.844,74.9804,39.69,51,73,13.06,KZ,2021-10-22 21:52:28
416,Sao Filipe,14.8961,-24.4956,81.81,61,0,8.86,CV,2021-10-22 21:52:29
417,Half Moon Bay,37.4636,-122.4286,68.11,76,1,6.91,US,2021-10-22 21:51:30
418,Kodinsk,58.6881,99.1844,38.12,85,94,5.68,RU,2021-10-22 21:52:29
419,Rawson,-43.3002,-65.1023,63.63,22,2,21.63,AR,2021-10-22 21:51:10
420,Bhanvad,21.9264,69.7736,74.62,71,7,6.24,IN,2021-10-22 21:52:30
421,Taoudenni,22.6783,-3.9836,80.87,23,1,6.44,ML,2021-10-22 21:52:30
422,Ribas Do Rio Pardo,-20.4431,-53.7592,82.44,44,29,8.32,BR,2021-10-22 21:52:30
423,Port Lincoln,-34.7333,135.8667,56.59,58,9,16.15,AU,2021-10-22 21:52:31
424,Tymovskoye,50.8456,142.655,27.99,91,72,6.13,RU,2021-10-22 21:52:31
425,Paita,-5.0892,-81.1144,72.16,80,64,16.46,PE,2021-10-22 21:52:31
426,Jining,35.405,116.5814,53.01,1,59,4.0,CN,2021-10-22 21:52:32
427,Komsomolskiy,40.4272,71.7189,43.52,61,100,4.61,UZ,2021-10-22 21:52:32
428,Ambilobe,-13.2,49.05,73.83,88,96,2.15,MG,2021-10-22 21:52:32
429,Trincomalee,8.5711,81.2335,80.4,80,73,2.95,LK,2021-10-22 21:52:33
430,Mabopane,-25.4977,28.1007,69.66,24,0,0.81,ZA,2021-10-22 21:52:33
431,Conde,-7.2597,-34.9075,80.06,78,20,8.05,BR,2021-10-22 21:52:07
432,Makakilo City,21.3469,-158.0858,84.52,59,75,11.5,US,2021-10-22 21:52:33
433,Cariati,39.4922,16.9594,64.27,63,87,3.49,IT,2021-10-22 21:52:34
434,Okhotsk,59.3833,143.3,17.69,84,82,13.27,RU,2021-10-22 21:52:34
435,Kungurtug,50.5994,97.5228,27.0,58,42,1.36,RU,2021-10-22 21:52:34
436,Beloha,-25.1667,45.05,65.32,72,100,11.05,MG,2021-10-22 21:52:35
437,Beatrice,40.2681,-96.747,75.18,37,1,8.05,US,2021-10-22 21:52:35
438,Gravdal,68.1214,13.5031,39.15,52,100,6.11,NO,2021-10-22 21:52:35
439,Madiun,-7.6298,111.5239,76.95,84,100,2.68,ID,2021-10-22 21:52:36
440,Koungheul,13.9833,-14.8,84.27,26,29,6.35,SN,2021-10-22 21:52:36
441,Vysotsk,60.6288,28.5705,37.85,88,100,15.84,RU,2021-10-22 21:52:36
442,Sydney Mines,46.2367,-60.2177,66.16,91,90,8.01,CA,2021-10-22 21:52:37
443,Pokosnoye,55.5258,101.0536,31.86,78,31,4.65,RU,2021-10-22 21:52:37
444,High Rock,26.6208,-78.2833,77.02,70,100,9.26,BS,2021-10-22 21:52:37
445,Ketchikan,55.3422,-131.6461,48.67,93,90,12.66,US,2021-10-22 21:52:37
446,Bella Union,-30.2752,-57.6007,71.08,53,0,6.8,UY,2021-10-22 21:52:38
447,Galle,6.0367,80.217,79.54,74,41,5.28,LK,2021-10-22 21:52:38
448,Esperance,-33.8667,121.9,48.04,79,1,6.82,AU,2021-10-22 21:52:38
449,Tautira,-17.7333,-149.15,77.02,84,89,23.64,PF,2021-10-22 21:52:39
450,Tuatapere,-46.1333,167.6833,60.71,59,100,1.14,NZ,2021-10-22 21:52:39
451,Aasiaat,68.7098,-52.8699,11.34,80,33,6.49,GL,2021-10-22 21:52:39
452,Terrace,54.5163,-128.6035,48.11,93,75,17.27,CA,2021-10-22 21:52:40
453,Rafaela,-31.2503,-61.4867,80.01,27,23,5.99,AR,2021-10-22 21:52:40
454,Vanavara,60.34,102.2797,33.26,86,90,5.88,RU,2021-10-22 21:52:40
