,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
455,Udachnyy,66.4167,112.4,18.41,94,91,8.99,RU,2021-10-22 21:52:41
456,Alice Town,25.7167,-79.3,81.19,74,100,11.54,BS,2021-10-22 21:52:41
457,Svetlaya,46.5389,138.3297,35.13,65,1,7.09,RU,2021-10-22 21:52:41
458,Jasper,37.2001,-94.3502,75.81,38,1,3.0,US,2021-10-22 21:52:42
459,Santiago De Chuco,-8.15,-78.1833,55.49,80,94,3.38,PE,2021-10-22 21:52:42
460,Fortuna,40.5982,-124.1573,60.91,67,90,1.01,US,2021-10-22 21:52:42
461,Brentwood,40.7812,-73.2462,69.1,69,40,4.0,US,2021-10-22 21:48:05
462,Goderich,43.7501,-81.7165,44.92,65,100,6.91,CA,2021-10-22 21:48:41
463,Spokane,47.6166,-117.3677,52.34,90,90,1.99,US,2021-10-22 21:52:43
464,Port Keats,-14.25,129.55,84.25,73,44,9.19,AU,2021-10-22 21:52:43
465,Oussouye,12.485,-16.5469,84.38,77,12,6.13,SN,2021-10-22 21:52:43
466,Genhe,50.7833,121.5167,23.94,96,52,3.33,CN,2021-10-22 21:52:44
467,Darhan,49.4867,105.9228,33.69,52,0,4.83,MN,2021-10-22 21:52:44
468,Machali,-34.1833,-70.6667,67.28,45,75,9.22,CL,2021-10-22 21:52:44
469,Fairview,40.8126,-73.999,68.49,63,100,3.0,US,2021-10-22 21:52:45
470,Caxito,-8.5785,13.6643,76.78,82,90,3.96,AO,2021-10-22 21:52:45
471,Awbari,26.5921,12.7805,78.26,21,68,9.93,LY,2021-10-22 21:52:45
472,Tuban,-6.8976,112.0649,80.01,78,100,2.93,ID,2021-10-22 21:52:46
473,Mount Isa,-20.7333,139.5,73.17,73,89,20.71,AU,2021-10-22 21:52:46
474,Tigil,57.8,158.6667,26.96,97,100,4.36,RU,2021-10-22 21:52:46
475,Bassano,50.7834,-112.4685,61.03,31,99,18.21,CA,2021-10-22 21:52:47
476,Urusha,54.05,122.9,30.15,85,8,2.24,RU,2021-10-22 21:52:47
477,Whittlesea,-32.1759,26.8244,58.66,35,88,10.58,ZA,2021-10-22 21:52:47
478,Ravar,31.2656,56.8055,54.9,32,0,2.21,IR,2021-10-22 21:52:47
479,Suntar,62.1444,117.6319,35.58,85,99,8.57,RU,2021-10-22 21:52:48
480,Iberia,29.9502,-91.7507,87.8,51,20,0.0,US,2021-10-22 21:52:48
481,Wembley,-31.9333,115.8,56.03,86,0,5.75,AU,2021-10-22 21:52:48
482,Kabwe,-14.4469,28.4464,71.46,46,46,4.43,ZM,2021-10-22 21:52:49
483,Bako,5.7833,36.5667,67.96,60,83,2.89,ET,2021-10-22 21:52:49
484,San Quintin,30.4833,-115.95,68.47,68,4,17.09,MX,2021-10-22 21:52:49
485,Qom,34.6401,50.8764,55.9,33,0,4.59,IR,2021-10-22 21:52:50
486,Fertoszentmiklos,47.59,16.8752,50.68,62,10,17.34,HU,2021-10-22 21:52:50
487,Gat,31.61,34.7642,69.4,69,0,5.75,IL,2021-10-22 21:48:04
488,Cabedelo,-6.9811,-34.8339,81.27,77,82,11.07,BR,2021-10-22 21:52:51
489,Takhtamygda,54.1,123.5667,30.38,88,9,1.77,RU,2021-10-22 21:52:51
490,Chicama,-7.8447,-79.1469,61.34,73,38,9.26,PE,2021-10-22 21:52:51
491,Carutapera,-1.195,-46.02,76.6,91,99,6.04,BR,2021-10-22 21:52:52
492,Lerwick,60.1545,-1.1494,39.2,63,34,6.04,GB,2021-10-22 21:52:52
493,Lagoa,39.05,-27.9833,68.52,80,75,13.44,PT,2021-10-22 21:52:52
494,Rio Gallegos,-51.6226,-69.2181,55.45,26,40,28.77,AR,2021-10-22 21:49:12
495,Manuk Mangkaw,4.8,119.85,80.06,82,100,9.78,PH,2021-10-22 21:52:53
496,Marsa Matruh,31.3525,27.2453,70.0,60,40,4.61,EG,2021-10-22 21:52:53
497,Chernyanka,50.9409,37.8069,51.17,56,50,7.23,RU,2021-10-22 21:52:53
498,Mogzon,51.7435,111.9606,27.61,71,0,2.8,RU,2021-10-22 21:52:54
499,Sultanpur,26.2667,82.0667,69.44,61,0,3.2,IN,2021-10-22 21:52:54
500,Brae,60.3964,-1.353,39.11,63,62,6.64,GB,2021-10-22 21:52:54
501,Lorengau,-2.0226,147.2712,83.64,71,91,8.79,PG,2021-10-22 21:52:54
502,Kysyl-Syr,63.8986,122.7617,31.82,96,100,8.12,RU,2021-10-22 21:52:55
503,Piranshahr,36.701,45.1413,46.29,71,0,1.77,IR,2021-10-22 21:52:55
504,Naze,28.3667,129.4833,67.12,57,69,15.28,JP,2021-10-22 21:52:55
505,Clyde River,70.4692,-68.5914,26.83,86,90,6.91,CA,2021-10-22 21:52:56
506,Polunochnoye,60.8697,60.4153,42.89,91,100,8.66,RU,2021-10-22 21:52:56
507,Santa Luzia,-19.7697,-43.8514,81.68,46,40,3.44,BR,2021-10-22 21:52:56
508,Caravelas,-17.7125,-39.2481,73.71,83,94,7.45,BR,2021-10-22 21:52:57
509,Yarada,17.65,83.2667,79.12,100,75,2.3,IN,2021-10-22 21:52:57
510,Pisco,-13.7,-76.2167,68.05,64,0,20.71,PE,2021-10-22 21:52:57
511,Svetlyy,54.675,20.1347,42.85,66,85,22.48,RU,2021-10-22 21:52:58
512,Boysun,38.2061,67.1986,37.87,59,3,2.19,UZ,2021-10-22 21:52:58
513,Guymon,36.6828,-101.4816,82.47,24,1,4.61,US,2021-10-22 21:52:58
514,Comodoro Rivadavia,-45.8667,-67.5,67.86,13,47,24.16,AR,2021-10-22 21:50:04
515,Rio Rancho,35.2334,-106.6645,78.44,17,1,1.01,US,2021-10-22 21:52:59
516,Mafra,-26.1114,-49.8053,60.28,80,3,2.13,BR,2021-10-22 21:52:59
517,Ust-Charyshskaya Pristan,52.3934,83.6635,39.2,54,27,17.25,RU,2021-10-22 21:52:59
518,Arman,59.7,150.1667,19.69,87,100,11.16,RU,2021-10-22 21:53:00
519,Cabra,37.4725,-4.4421,65.64,49,0,2.98,ES,2021-10-22 21:53:00
520,Itacurubi Del Rosario,-24.5,-56.6833,75.78,72,1,5.91,PY,2021-10-22 21:53:00
521,Kholodnyy,62.7167,147.95,0.61,98,97,1.23,RU,2021-10-22 21:53:01
522,Sainte-Anne-Des-Monts,49.124,-66.4924,51.67,100,100,2.3,CA,2021-10-22 21:53:01
523,Havoysund,70.9963,24.6622,29.28,62,100,13.8,NO,2021-10-22 21:53:01
524,Fort Frances,48.5999,-93.4003,42.17,75,90,5.01,CA,2021-10-22 21:52:04
525,Pacific Grove,36.6177,-121.9166,67.01,78,1,5.99,US,2021-10-22 21:51:49
526,Chupaca,-12.0667,-75.2833,64.62,42,87,1.83,PE,2021-10-22 21:53:02
527,Tarko-Sale,64.9225,77.785,29.88,91,99,15.41,RU,2021-10-22 21:53:02
528,Chipata,-13.6333,32.65,70.99,47,3,4.99,ZM,2021-10-22 21:53:03
529,Santa Cruz,-17.8,-63.1667,93.25,46,20,20.71,BO,2021-10-22 21:50:53
530,Tornio,65.8481,24.1466,30.22,78,100,17.83,FI,2021-10-22 21:53:03
531,Gort,53.0664,-8.8167,49.75,89,91,5.84,IE,2021-10-22 21:53:03
532,Sapa,5.1544,120.3241,78.01,86,100,4.47,PH,2021-10-22 21:53:04
533,Jalu,29.0331,21.5482,71.44,39,0,8.75,LY,2021-10-22 21:53:04
534,Magadan,59.5667,150.8,20.8,89,100,13.91,RU,2021-10-22 21:53:05
535,Jutai,-5.1833,-68.9,79.43,87,93,1.97,BR,2021-10-22 21:53:05
536,Seoul,37.5683,126.9778,44.04,90,1,2.3,KR,2021-10-22 21:49:12
537,Erenhot,43.6475,111.9767,37.24,41,6,5.12,CN,2021-10-22 21:53:05
538,Ucluelet,48.9329,-125.5528,58.95,83,78,1.01,CA,2021-10-22 21:49:05
539,Stornoway,58.2093,-6.3865,44.92,93,40,6.91,GB,2021-10-22 21:53:06
540,Ulladulla,-35.35,150.4667,68.88,59,5,3.38,AU,2021-10-22 21:53:06
541,Kharp,66.8014,65.8081,25.27,98,100,5.75,RU,2021-10-22 21:53:06
542,Falun,60.6036,15.626,39.61,82,47,9.13,SE,2021-10-22 21:53:07
543,Peto,20.1333,-88.9167,83.93,65,96,2.84,MX,2021-10-22 21:53:07
544,Teguldet,57.3064,88.1667,35.89,67,73,11.27,RU,2021-10-22 21:53:07
545,Bonanza,14.0289,-84.591,76.32,96,85,2.26,NI,2021-10-22 21:53:07
546,Bondoukou,8.0333,-2.8,73.36,88,72,5.14,CI,2021-10-22 21:53:08
547,Puerto Escondido,15.85,-97.0667,77.36,92,100,9.44,MX,2021-10-22 21:53:08
548,Mandali,33.7499,45.5541,72.77,22,0,8.28,IQ,2021-10-22 21:53:08
549,Ales,44.1333,4.0833,51.08,66,0,7.27,FR,2021-10-22 21:53:09
550,Kropotkin,45.4375,40.5756,52.07,69,0,6.58,RU,2021-10-22 21:53:09
551,Lufilufi,-13.8745,-171.5986,85.78,75,27,18.03,WS,2021-10-22 21:53:09
552,Todi,42.7799,12.4046,60.37,57,67,3.51,IT,2021-10-22 21:53:10
553,Teknaf,20.8624,92.3058,74.19,85,100,4.32,BD,2021-10-22 21:53:10
554,Barcelos,41.5388,-8.6151,60.91,71,0,4.74,PT,2021-10-22 21:53:10
555,Wuda,39.4994,106.7117,43.68,66,39,10.27,CN,2021-10-22 21:53:11
556,Buala,-8.145,159.5921,83.53,73,30,9.17,SB,2021-10-22 21:53:11
557,Woodward,36.4337,-99.3904,79.72,51,1,14.97,US,2021-10-22 21:53:11
558,Madimba,-10.4,40.3333,73.9,83,7,3.78,TZ,2021-10-22 21:53:12
559,Vardo,70.3705,31.1107,25.0,61,100,20.49,NO,2021-10-22 21:53:12
560,Puerto Leguizamo,-0.1934,-74.7819,78.73,89,96,1.57,CO,2021-10-22 21:53:12
561,Tambacounda,13.7539,-13.7586,84.25,74,0,4.61,SN,2021-10-22 21:53:13
562,Cochrane,51.1834,-114.4687,57.7,53,40,6.91,CA,2021-10-22 21:49:20
563,Itaberai,-16.0203,-49.8103,78.69,55,69,1.88,BR,2021-10-22 21:53:13
564,Maarianhamina,60.0973,19.9348,39.06,81,75,12.66,AX,2021-10-22 21:53:13
565,Manacapuru,-3.2997,-60.6206,79.38,68,98,3.24,BR,2021-10-22 21:53:14
566,Tuy Hoa,13.0833,109.3,76.46,92,99,4.36,VN,2021-10-22 21:53:14
567,Kano,12.0001,8.5167,74.73,72,17,8.23,NG,2021-10-22 21:53:14
568,Rio Verde De Mato Grosso,-18.9181,-54.8442,88.12,37,61,4.16,BR,2021-10-22 21:53:14
569,Kerema,-7.9631,145.7785,79.2,83,85,7.99,PG,2021-10-22 21:53:15
570,Salalah,17.0151,54.0924,75.09,74,81,2.37,OM,2021-10-22 21:53:15
571,Buraydah,26.326,43.975,75.65,32,0,8.99,SA,2021-10-22 21:53:16
572,Tezu,27.9167,96.1667,66.72,86,13,3.53,IN,2021-10-22 21:53:16
573,Necochea,-38.5473,-58.7368,54.03,85,100,7.18,AR,2021-10-22 21:53:16
574,Nivala,63.9167,24.9667,30.69,92,100,12.93,FI,2021-10-22 21:53:16
575,Ambulu,-8.345,113.6058,76.48,89,100,1.28,ID,2021-10-22 21:53:17
576,Tefe,-3.3542,-64.7114,89.71,66,20,2.3,BR,2021-10-22 21:53:17
577,Kaseda,31.4167,130.3167,52.84,73,39,9.75,JP,2021-10-22 21:53:18
578,Santa Rosa,14.3122,121.1114,79.86,79,95,7.05,PH,2021-10-22 21:53:18
579,Buta,2.7858,24.73,70.02,94,99,1.88,CD,2021-10-22 21:53:18
580,Swellendam,-34.0226,20.4417,61.18,59,100,10.49,ZA,2021-10-22 21:53:19
581,Iracoubo,5.4802,-53.2011,78.39,88,89,9.91,GF,2021-10-22 21:53:19
582,Ullal,12.8,74.85,79.75,89,75,0.0,IN,2021-10-22 21:53:19
583,Ljungby,56.8332,13.9408,48.79,81,31,9.55,SE,2021-10-22 21:53:20
584,Mount Gambier,-37.8333,140.7667,51.71,93,75,6.91,AU,2021-10-22 21:53:20
585,Te Karaka,-38.4654,177.8679,56.17,55,100,3.65,NZ,2021-10-22 21:53:20
586,Leh,34.1667,77.5833,34.56,68,100,5.53,IN,2021-10-22 21:53:20
587,Liverpool,53.4106,-2.9779,51.75,84,40,1.99,GB,2021-10-22 21:49:27
588,Westport,41.1415,-73.3579,67.78,66,94,4.0,US,2021-10-22 21:53:21
589,Valparaiso,-33.0393,-71.6273,67.64,51,0,13.8,CL,2021-10-22 21:48:59
590,Saint-Denis,48.9167,2.3333,50.77,87,0,3.44,FR,2021-10-22 21:53:21
591,Kristinehamn,59.3098,14.1081,41.58,62,69,13.24,SE,2021-10-22 21:53:22
592,Aripuana,-9.1667,-60.6333,82.71,68,100,1.1,BR,2021-10-22 21:53:22
593,Chaman,30.9236,66.4512,49.71,35,0,2.53,PK,2021-10-22 21:53:22
594,Mariani,26.6667,94.3333,69.15,92,70,0.63,IN,2021-10-22 21:53:23
595,Opuwo,-18.0607,13.84,65.79,27,6,9.33,NA,2021-10-22 21:53:23
596,Port Augusta,-32.5,137.7667,60.71,73,46,12.93,AU,2021-10-22 21:53:23
597,Houston,29.7633,-95.3633,89.29,60,1,3.0,US,2021-10-22 21:51:15
598,Kilrush,52.6397,-9.4833,49.87,86,99,9.53,IE,2021-10-22 21:53:23
599,Simplicio Mendes,-7.8539,-41.9103,82.85,53,69,2.71,BR,2021-10-22 21:53:24
600,Tomatlan,19.9333,-105.25,88.07,67,57,9.6,MX,2021-10-22 21:53:24
601,Ejido,8.5514,-71.2375,71.37,93,99,1.68,VE,2021-10-22 21:53:24
602,Los Llanos De Aridane,28.6585,-17.9182,69.55,68,90,12.66,ES,2021-10-22 21:53:25
603,Moindou,-21.6924,165.677,75.15,74,7,4.76,NC,2021-10-22 21:53:25
604,Bom Jardim,-7.7958,-35.5872,74.48,80,84,9.44,BR,2021-10-22 21:53:25
605,Nemuro,43.3236,145.575,47.14,79,98,3.2,JP,2021-10-22 21:53:26
606,San Vicente,-26.6167,-54.1333,66.65,63,0,2.84,AR,2021-10-22 21:53:26
607,Lovozero,68.005,35.0117,20.08,88,98,6.71,RU,2021-10-22 21:53:26
608,Viedma,-40.8135,-62.9967,57.27,37,0,10.63,AR,2021-10-22 21:50:26
609,Daguma,6.5867,124.5472,75.09,90,100,2.39,PH,2021-10-22 21:53:27
610,Yulara,-25.2406,130.9889,66.04,42,0,13.8,AU,2021-10-22 21:53:27
611,Berbera,10.4396,45.0143,83.79,60,20,8.86,SO,2021-10-22 21:53:27
612,Krasnoselkup,65.7,82.4667,32.16,99,100,12.15,RU,2021-10-22 21:53:28
613,Negombo,7.2083,79.8358,77.05,88,75,3.44,LK,2021-10-22 21:53:28
614,Borohradek,50.0978,16.0933,49.48,78,96,5.99,CZ,2021-10-22 21:53:28
615,Wainwright,52.839,-110.8572,51.71,40,77,20.83,CA,2021-10-22 21:53:29
616,Niquelandia,-14.4739,-48.4597,75.38,78,93,3.62,BR,2021-10-22 21:50:54
617,Samarai,-10.6167,150.6667,82.11,71,100,10.04,PG,2021-10-22 21:53:29
618,Villazon,-22.0866,-65.5942,68.29,5,39,29.17,BO,2021-10-22 21:53:29
619,Victor Harbor,-35.5667,138.6167,59.09,70,12,4.0,AU,2021-10-22 21:53:30
620,Podgorica,42.4411,19.2636,64.51,94,90,4.61,ME,2021-10-22 21:53:30
621,Bela,25.9333,81.9833,70.3,61,0,3.04,IN,2021-10-22 21:53:30
622,Letterkenny,54.95,-7.7333,44.73,96,100,3.8,IE,2021-10-22 21:53:31
623,Savannah Bight,16.45,-85.85,87.85,76,99,13.42,HN,2021-10-22 21:53:31
624,Ixtapa,20.7,-105.2,88.23,79,37,5.01,MX,2021-10-22 21:53:31
625,Almeirim,-1.5233,-52.5817,81.01,71,97,1.41,BR,2021-10-22 21:53:32
626,Alofi,-19.0595,-169.9187,78.69,57,81,14.97,NU,2021-10-22 21:53:32
627,Masumbwe,-3.6333,32.1833,68.27,77,14,3.38,TZ,2021-10-22 21:53:32
628,Rudnogorsk,57.2639,103.7519,31.37,83,100,4.54,RU,2021-10-22 21:53:32
629,Maceio,-9.6658,-35.7353,81.84,83,0,9.22,BR,2021-10-22 21:53:33
630,Sibolga,1.7427,98.7792,77.11,83,100,2.26,ID,2021-10-22 21:53:33
631,Rorvik,64.8621,11.2373,39.27,58,94,6.89,NO,2021-10-22 21:53:33
632,Mayo,38.8876,-76.5119,68.13,68,90,1.99,US,2021-10-22 21:53:34
633,Cairns,-16.9167,145.7667,84.11,80,96,8.05,AU,2021-10-22 21:53:34
634,Cabinda,-5.55,12.2,77.85,82,62,7.78,AO,2021-10-22 21:53:34
635,Batemans Bay,-35.7167,150.1833,65.91,58,10,3.65,AU,2021-10-22 21:53:34
636,Marabba,12.35,32.1833,87.75,34,48,7.7,SD,2021-10-22 21:53:35
637,Eureka,40.8021,-124.1637,61.18,73,69,8.01,US,2021-10-22 21:53:35
638,Ternate,0.8,127.4,81.0,76,76,2.13,ID,2021-10-22 21:53:35
639,Sept-Iles,50.2001,-66.3821,47.05,96,90,8.99,CA,2021-10-22 21:51:35
640,Kahului,20.8947,-156.47,87.82,58,20,24.16,US,2021-10-22 21:53:36
641,Areia Branca,-4.9561,-37.1369,82.6,76,72,16.13,BR,2021-10-22 21:53:36
642,Berekum,7.4534,-2.584,71.4,97,67,4.68,GH,2021-10-22 21:53:36
643,Yerbogachen,61.2767,108.0108,31.48,91,74,6.24,RU,2021-10-22 21:53:37
644,Asyut,27.181,31.1837,69.98,48,32,11.36,EG,2021-10-22 21:53:37
645,Penal,10.1667,-61.4667,83.01,86,90,11.16,TT,2021-10-22 21:53:37
646,Saint-Pierre,-21.3393,55.4781,73.08,82,0,3.44,RE,2021-10-22 21:53:38
647,Srikakulam,18.3,83.9,76.5,87,97,4.9,IN,2021-10-22 21:53:38
648,Lavrentiya,65.5833,-171.0,23.63,82,100,12.66,RU,2021-10-22 21:53:38
649,Bacolod,10.6667,122.95,77.07,86,92,7.4,PH,2021-10-22 21:53:23
650,Aykhal,66.0,111.5,17.47,95,91,4.29,RU,2021-10-22 21:53:39
651,Leshukonskoye,64.8989,45.7622,29.68,97,100,8.52,RU,2021-10-22 21:53:39
652,Xingcheng,40.6167,120.7167,46.38,48,0,3.4,CN,2021-10-22 21:53:39
653,Dakar,14.6937,-17.4441,82.53,74,0,2.3,SN,2021-10-22 21:53:40
654,Mayumba,-3.432,10.6554,77.02,87,96,6.73,GA,2021-10-22 21:53:40
655,Ormara,25.2088,64.6357,79.57,35,0,16.11,PK,2021-10-22 21:53:40
656,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.05,82,5,9.84,BR,2021-10-22 21:53:41
657,Maragogi,-9.0122,-35.2225,78.87,82,4,9.71,BR,2021-10-22 21:53:41
658,Okato,-39.2,173.8833,57.42,61,100,10.2,NZ,2021-10-22 21:53:41
659,Brigantine,39.4101,-74.3646,68.29,63,90,10.36,US,2021-10-22 21:53:41
660,Flinders,-34.5833,150.8552,71.38,70,2,6.08,AU,2021-10-22 21:53:42
661,Jalcocotan,21.4667,-105.1167,83.77,68,23,6.51,MX,2021-10-22 21:53:42
662,Kushiro,42.975,144.3747,43.11,87,82,6.62,JP,2021-10-22 21:53:42
663,Ambon,-3.6954,128.1814,75.34,94,40,6.91,ID,2021-10-22 21:53:43
664,Sikonge,-5.6333,32.7667,78.58,37,100,0.6,TZ,2021-10-22 21:53:43
665,Torres,-29.3353,-49.7269,64.67,84,0,2.42,BR,2021-10-22 21:53:43
666,Fernie,49.5,-115.0687,52.0,70,100,4.38,CA,2021-10-22 21:53:44
667,Shebalino,51.2917,85.6772,28.15,81,75,6.44,RU,2021-10-22 21:53:44
668,Methoni,36.8197,21.7049,65.21,74,32,7.72,GR,2021-10-22 21:53:44
669,Sanchez,19.2281,-69.6137,86.02,70,20,6.91,DO,2021-10-22 21:53:44
670,Portland,45.5234,-122.6762,60.37,87,90,1.01,US,2021-10-22 21:53:45
671,Jinchang,38.4953,102.1739,43.5,63,23,3.0,CN,2021-10-22 21:53:45
672,Coruripe,-10.1256,-36.1756,78.31,85,3,12.24,BR,2021-10-22 21:53:45
673,Payo,-3.7508,103.6372,71.8,96,100,1.72,ID,2021-10-22 21:53:46
674,Vrede,-27.4257,29.1659,53.38,38,7,2.95,ZA,2021-10-22 21:53:46
675,Srednekolymsk,67.45,153.6833,-12.53,99,25,1.32,RU,2021-10-22 21:53:46
676,Augustow,53.8432,22.9798,42.26,84,85,13.02,PL,2021-10-22 21:53:47
677,Saint-Francois,46.4154,3.9054,37.67,93,0,2.3,FR,2021-10-22 21:53:47
678,Correntina,-13.3433,-44.6367,73.78,82,100,9.71,BR,2021-10-22 21:53:47
679,Buncrana,55.1333,-7.45,45.52,94,97,5.75,IE,2021-10-22 21:53:47
680,Port Hardy,50.6996,-127.4199,53.78,76,75,5.75,CA,2021-10-22 21:53:48
681,Rabo De Peixe,37.8,-25.5833,69.31,68,40,8.05,PT,2021-10-22 21:53:48
682,Tromso,69.6496,18.957,30.38,59,40,2.3,NO,2021-10-22 21:53:49
683,Heidenau,50.9722,13.8674,47.01,83,40,1.99,DE,2021-10-22 21:53:49
