,city-id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
5,5,Vila Velha,-20.3297,-40.2925,73.35,78,75,5.75,BR,2021-10-22 21:50:26
7,7,Hilo,19.7297,-155.09,85.28,65,1,5.75,US,2021-10-22 21:49:28
10,10,Avarua,-21.2078,-159.775,73.45,60,90,4.61,CK,2021-10-22 21:50:27
14,14,Butaritari,3.0707,172.7902,82.54,78,94,17.4,KI,2021-10-22 21:50:28
20,20,Atar,20.5169,-13.0499,79.45,19,27,6.64,MR,2021-10-22 21:50:30
22,22,Hervey Bay,-25.2986,152.8535,80.04,83,23,15.03,AU,2021-10-22 21:50:31
24,24,Kirakira,-10.4544,161.9205,83.86,63,24,9.01,SB,2021-10-22 21:50:31
35,35,Hithadhoo,-0.6,73.0833,81.3,74,39,9.24,MV,2021-10-22 21:50:34
37,37,Rikitea,-23.1203,-134.9692,74.25,82,100,21.52,PF,2021-10-22 21:47:05
39,39,Stephenville,32.2207,-98.2023,84.54,49,1,5.75,US,2021-10-22 21:50:35
41,41,Raichur,16.2,77.3667,71.62,64,64,6.82,IN,2021-10-22 21:50:36
42,42,Bambous Virieux,-20.3428,57.7575,73.22,100,75,3.44,MU,2021-10-22 21:50:36
44,44,Zvishavane,-20.3267,30.0665,75.97,38,34,3.96,ZW,2021-10-22 21:50:36
45,45,Alta Floresta,-9.8756,-56.0861,76.21,83,100,6.04,BR,2021-10-22 21:50:37
46,46,Vila Franca Do Campo,37.7167,-25.4333,70.21,77,87,5.17,PT,2021-10-22 21:50:37
48,48,Cravo Norte,6.3017,-70.2041,83.05,67,99,5.82,CO,2021-10-22 21:50:38
49,49,Kavieng,-2.5744,150.7967,82.54,75,80,10.87,PG,2021-10-22 21:50:38
51,51,Georgetown,5.4112,100.3354,78.75,90,40,0.0,MY,2021-10-22 21:50:39
56,56,Maraa,-1.8333,-65.3667,78.53,83,73,3.13,BR,2021-10-22 21:50:40
57,57,Carira,-10.3608,-37.7011,73.17,86,64,9.53,BR,2021-10-22 21:50:40
60,60,Itarema,-2.9248,-39.9167,80.96,78,100,13.98,BR,2021-10-22 21:50:41
67,67,Ghanzi,-21.5667,21.7833,74.25,21,9,6.73,BW,2021-10-22 21:50:43
69,69,San Carlos,9.6612,-68.5827,79.77,69,90,3.13,VE,2021-10-22 21:50:44
74,74,Cururupu,-1.8283,-44.8683,78.06,84,98,3.83,BR,2021-10-22 21:50:45
77,77,Acarau,-2.8856,-40.12,81.14,79,100,14.92,BR,2021-10-22 21:47:07
78,78,Merauke,-8.4667,140.3333,79.97,78,97,10.63,ID,2021-10-22 21:50:46
79,79,Touros,-5.1989,-35.4608,81.5,82,75,11.23,BR,2021-10-22 21:50:47
81,81,Sola,-13.8833,167.55,84.87,74,40,0.0,VU,2021-10-22 21:50:47
82,82,Laguna,38.421,-121.4238,70.11,62,20,5.99,US,2021-10-22 21:50:48
83,83,Trairi,-3.2778,-39.2689,80.22,77,58,9.8,BR,2021-10-22 21:50:21
84,84,Najran,17.4924,44.1277,70.45,35,6,1.39,SA,2021-10-22 21:50:48
89,89,Petrolina,-9.3986,-40.5008,82.45,69,0,10.36,BR,2021-10-22 21:50:50
92,92,Hobyo,5.3505,48.5268,78.73,83,9,11.18,SO,2021-10-22 21:50:50
93,93,Tagusao,9.1924,117.8141,80.2,83,100,3.83,PH,2021-10-22 21:50:51
95,95,Atuona,-9.8,-139.0333,78.01,77,32,18.34,PF,2021-10-22 21:50:51
96,96,Souillac,-20.5167,57.5167,73.36,100,75,3.44,MU,2021-10-22 21:50:52
101,101,Odweyne,9.4092,45.064,72.72,37,2,11.79,SO,2021-10-22 21:50:53
104,104,Vaini,-21.2,-175.2,77.16,78,75,10.36,TO,2021-10-22 21:50:54
111,111,Gamba,-2.65,10.0,76.57,86,99,7.23,GA,2021-10-22 21:50:56
112,112,Bengkulu,-3.8004,102.2655,74.93,88,100,3.02,ID,2021-10-22 21:50:56
114,114,Luganville,-15.5333,167.1667,82.17,77,44,3.38,VU,2021-10-22 21:50:57
115,115,Aloleng,16.1307,119.7824,78.49,82,66,5.48,PH,2021-10-22 21:50:57
117,117,Kieta,-6.2167,155.6333,82.06,75,44,3.6,PG,2021-10-22 21:50:58
118,118,Turbat,26.0023,63.044,74.03,17,0,11.7,PK,2021-10-22 21:50:58
120,120,Ponta Do Sol,32.6667,-17.1,70.0,66,23,8.75,PT,2021-10-22 21:50:58
123,123,Dinahican,14.7167,121.7167,78.98,84,100,16.84,PH,2021-10-22 21:50:59
126,126,Libreville,0.3925,9.4537,78.82,89,20,8.05,GA,2021-10-22 21:51:00
131,131,Port Blair,11.6667,92.75,79.2,85,100,3.74,IN,2021-10-22 21:51:02
135,135,Les Cayes,18.2,-73.75,82.72,75,40,8.93,HT,2021-10-22 21:51:04
136,136,Vao,-22.6667,167.4833,72.68,79,1,2.3,NC,2021-10-22 21:51:04
138,138,Quatre Cocos,-20.2078,57.7625,73.09,82,84,10.85,MU,2021-10-22 21:51:04
140,140,Palmas De Monte Alto,-14.2672,-43.1619,82.02,56,100,3.89,BR,2021-10-22 21:51:05
143,143,Kroya,-7.6331,109.2461,76.86,89,96,5.61,ID,2021-10-22 21:51:06
144,144,Kalmunai,7.4167,81.8167,78.55,84,84,6.87,LK,2021-10-22 21:51:06
145,145,Isangel,-19.55,169.2667,80.71,78,20,0.0,VU,2021-10-22 21:51:06
146,146,Mahibadhoo,3.7833,72.9667,81.82,71,65,12.15,MV,2021-10-22 21:51:07
147,147,Manavalakurichi,8.1333,77.3,80.69,85,97,3.22,IN,2021-10-22 21:51:07
148,148,Namatanai,-3.6667,152.4333,81.54,72,92,8.93,PG,2021-10-22 21:51:07
149,149,Rambha,19.5167,85.1,74.25,66,23,4.59,IN,2021-10-22 21:51:08
153,153,Conceicao Da Barra,-18.5933,-39.7322,72.7,81,99,5.93,BR,2021-10-22 21:51:09
157,157,Sucua,-2.4667,-78.1667,74.14,83,75,6.91,EC,2021-10-22 21:51:10
159,159,Padang,-0.9492,100.3543,77.38,87,99,3.94,ID,2021-10-22 21:51:11
163,163,Faanui,-16.4833,-151.75,78.28,79,39,10.02,PF,2021-10-22 21:51:12
167,167,Puerto Ayora,-0.7393,-90.3518,75.16,80,69,9.73,EC,2021-10-22 21:51:13
173,173,Omboue,-1.5746,9.2618,76.78,85,100,7.0,GA,2021-10-22 21:51:15
174,174,Cap Malheureux,-19.9842,57.6142,73.47,81,70,1.99,MU,2021-10-22 21:51:15
175,175,Kudahuvadhoo,2.6708,72.8944,82.02,71,33,10.29,MV,2021-10-22 21:51:15
176,176,Mahebourg,-20.4081,57.7,73.26,100,75,3.44,MU,2021-10-22 21:51:16
178,178,Guerrero Negro,27.9769,-114.0611,73.22,63,0,16.91,MX,2021-10-22 21:51:16
180,180,Luba,3.4568,8.5547,77.68,83,99,2.3,GQ,2021-10-22 21:51:17
181,181,Avera,33.194,-82.5271,81.28,44,3,8.72,US,2021-10-22 21:51:17
183,183,Labuhan,-6.8844,112.2051,79.88,78,100,6.06,ID,2021-10-22 21:51:18
187,187,Narasannapeta,18.4167,84.05,76.32,85,92,4.52,IN,2021-10-22 21:51:19
188,188,Itaobim,-16.5667,-41.8333,72.34,83,67,4.05,BR,2021-10-22 21:51:19
190,190,Olinda,-8.0089,-34.8553,82.13,74,40,8.05,BR,2021-10-22 21:51:20
191,191,Sao Joao Da Barra,-21.6403,-41.0511,73.49,75,10,8.37,BR,2021-10-22 21:51:20
192,192,Saint George,37.1041,-113.5841,82.63,20,1,1.01,US,2021-10-22 21:51:21
193,193,Kununurra,-15.7667,128.7333,78.78,94,4,5.75,AU,2021-10-22 21:51:21
195,195,Nokaneng,-19.6667,22.2667,77.67,46,35,5.28,BW,2021-10-22 21:51:22
200,200,San Cristobal,7.7669,-72.225,80.78,71,12,3.58,VE,2021-10-22 21:46:44
202,202,Matara,5.9485,80.5353,77.63,80,31,5.41,LK,2021-10-22 21:51:24
207,207,Tabou,4.423,-7.3528,76.73,90,100,6.71,CI,2021-10-22 21:51:25
210,210,Saint-Philippe,-21.3585,55.7679,72.99,80,12,8.39,RE,2021-10-22 21:51:26
212,212,Benguela,-12.5763,13.4055,74.26,74,14,4.94,AO,2021-10-22 21:51:27
217,217,Kuala Lipis,4.1842,102.0468,72.14,99,99,0.92,MY,2021-10-22 21:51:28
221,221,Russell,32.3502,-85.1999,81.68,46,1,12.66,US,2021-10-22 21:51:30
222,222,Hirara,24.8,125.2833,73.67,56,75,13.8,JP,2021-10-22 21:51:30
223,223,Lompoc,34.6391,-120.4579,78.08,66,75,10.36,US,2021-10-22 21:51:30
225,225,Praia Da Vitoria,38.7333,-27.0667,71.85,78,20,5.73,PT,2021-10-22 21:51:31
231,231,Johi,26.6921,67.6133,81.43,23,0,8.95,PK,2021-10-22 21:51:32
234,234,Sambava,-14.2667,50.1667,72.99,94,64,4.03,MG,2021-10-22 21:51:33
236,236,Kapaa,22.0752,-159.319,82.38,88,40,5.01,US,2021-10-22 21:48:50
237,237,Bathsheba,13.2167,-59.5167,84.81,70,40,24.16,BB,2021-10-22 21:51:34
239,239,Tessalit,20.1986,1.0114,83.35,21,1,8.95,ML,2021-10-22 21:51:35
240,240,Port-Gentil,-0.7193,8.7815,78.76,89,90,9.22,GA,2021-10-22 21:51:35
241,241,Sur,22.5667,59.5289,81.03,63,5,6.55,OM,2021-10-22 21:51:35
242,242,Puerto El Triunfo,13.2833,-88.55,83.16,75,48,5.57,SV,2021-10-22 21:51:36
243,243,Lakatoro,-16.0999,167.4164,82.38,75,45,3.85,VU,2021-10-22 21:51:36
244,244,Lar,26.2039,83.9717,70.14,66,0,2.89,IN,2021-10-22 21:51:36
245,245,Ughelli,5.4899,6.0074,73.04,97,100,2.51,NG,2021-10-22 21:51:37
246,246,Araouane,18.9048,-3.5265,82.27,20,7,7.63,ML,2021-10-22 21:51:37
248,248,Umm Kaddadah,13.6017,26.6876,84.63,24,18,10.92,SD,2021-10-22 21:51:37
255,255,Karratha,-20.7377,116.8463,80.4,30,18,8.88,AU,2021-10-22 21:51:39
256,256,Finschhafen,-6.6024,147.8681,80.87,75,100,14.54,PG,2021-10-22 21:51:40
258,258,Poum,-20.2333,164.0167,74.12,76,3,8.5,NC,2021-10-22 21:51:40
260,260,Gushikawa,26.3544,127.8686,72.63,62,90,10.36,JP,2021-10-22 21:51:41
264,264,Cayenne,4.9333,-52.3333,82.44,82,92,1.01,GF,2021-10-22 21:47:38
266,266,Sakakah,29.9697,40.2064,72.97,30,0,9.44,SA,2021-10-22 21:51:43
267,267,Waingapu,-9.6567,120.2641,78.1,78,100,3.02,ID,2021-10-22 21:51:43
270,270,Chinna Salem,11.65,78.9,76.71,90,99,2.04,IN,2021-10-22 21:51:44
271,271,Antsohihy,-14.8796,47.9875,77.0,77,71,1.36,MG,2021-10-22 21:51:45
276,276,Lamu,-2.2717,40.902,75.42,80,28,9.78,KE,2021-10-22 21:51:14
278,278,Nacogdoches,31.6002,-94.6335,86.11,46,1,5.75,US,2021-10-22 21:49:52
282,282,Marica,-22.9194,-42.8186,73.56,78,11,10.56,BR,2021-10-22 21:49:18
283,283,Riverton,40.5219,-111.9391,73.44,27,1,1.01,US,2021-10-22 21:51:48
285,285,Thinadhoo,0.5333,72.9333,82.71,69,19,11.16,MV,2021-10-22 21:51:48
286,286,San Patricio,28.017,-97.5169,88.48,52,100,9.46,US,2021-10-22 21:51:49
287,287,Mount Pleasant,32.7941,-79.8626,81.05,74,1,7.0,US,2021-10-22 21:49:15
291,291,Kousseri,12.0769,15.0306,84.16,65,96,2.3,CM,2021-10-22 21:51:50
292,292,Tremedal,-14.9758,-41.4108,76.26,70,88,5.7,BR,2021-10-22 21:51:50
293,293,Pompeu,-19.2244,-44.9353,72.21,61,6,4.63,BR,2021-10-22 21:51:51
294,294,Bentiu,9.2333,29.8333,77.0,67,76,4.5,SS,2021-10-22 21:51:51
299,299,Qiongshan,20.0058,110.3542,71.58,78,90,11.18,CN,2021-10-22 21:51:53
304,304,Arraial Do Cabo,-22.9661,-42.0278,71.46,78,0,14.97,BR,2021-10-22 21:49:06
306,306,Bandarbeyla,9.4942,50.8122,77.25,79,75,5.88,SO,2021-10-22 21:51:54
309,309,Tomball,30.0972,-95.6161,88.54,57,1,3.44,US,2021-10-22 21:50:35
312,312,Buin,-33.7333,-70.75,70.12,37,21,10.11,CL,2021-10-22 21:51:56
317,317,Itoman,26.1247,127.6694,73.42,62,75,16.11,JP,2021-10-22 21:51:57
320,320,Ilheus,-14.7889,-39.0494,78.62,89,75,11.5,BR,2021-10-22 21:47:17
323,323,Micheweni,-4.9667,39.8333,75.92,77,9,7.31,TZ,2021-10-22 21:51:59
339,339,Tallahassee,30.4383,-84.2807,86.2,60,75,6.91,US,2021-10-22 21:50:52
343,343,Male,4.1748,73.5089,82.35,78,75,9.22,MV,2021-10-22 21:51:01
348,348,Ajdabiya,30.7554,20.2263,73.27,39,57,11.77,LY,2021-10-22 21:52:07
350,350,Tanout,14.9709,8.8879,88.77,29,67,10.56,NE,2021-10-22 21:52:07
351,351,Sisophon,13.5859,102.9737,72.66,95,100,9.64,KH,2021-10-22 21:52:07
361,361,Kavaratti,10.5669,72.642,81.32,78,46,4.65,IN,2021-10-22 21:52:11
362,362,Kalakamati,-20.5929,27.3121,73.45,45,21,5.06,BW,2021-10-22 21:52:11
364,364,Grand-Lahou,5.1367,-5.0242,77.79,87,95,7.83,CI,2021-10-22 21:52:12
366,366,Samarinda,-0.5,117.15,73.11,96,100,2.24,ID,2021-10-22 21:52:12
369,369,Waw,7.7029,27.9953,74.01,83,85,3.96,SS,2021-10-22 21:52:13
370,370,Galdar,28.147,-15.6502,70.36,68,17,11.88,ES,2021-10-22 21:52:14
371,371,Kupang,-10.1667,123.5833,79.38,94,20,4.61,ID,2021-10-22 21:52:14
373,373,Santa Isabel Do Rio Negro,-0.4139,-65.0192,81.37,75,84,1.16,BR,2021-10-22 21:52:15
379,379,Dingle,10.9995,122.6711,74.39,96,86,6.06,PH,2021-10-22 21:52:17
382,382,Adrar,20.5022,-10.0711,76.23,21,2,9.08,MR,2021-10-22 21:52:18
384,384,Oranjestad,12.524,-70.027,84.15,79,20,21.85,AW,2021-10-22 21:52:18
390,390,Honiara,-9.4333,159.95,84.11,67,5,6.73,SB,2021-10-22 21:49:43
391,391,Praya,14.9215,-23.5087,81.14,69,0,13.8,CV,2021-10-22 21:52:20
394,394,Monrovia,6.3005,-10.7969,78.57,86,100,6.22,LR,2021-10-22 21:52:21
395,395,Santa Fe,-31.6333,-60.7,77.0,39,80,5.01,AR,2021-10-22 21:52:21
397,397,Kaoma,-14.7833,24.8,74.44,51,96,2.8,ZM,2021-10-22 21:52:22
398,398,Anloga,5.7947,0.8973,80.82,80,92,11.25,GH,2021-10-22 21:52:22
400,400,Lake Havasu City,34.4839,-114.3224,87.24,13,1,3.0,US,2021-10-22 21:52:23
407,407,Kandrian,-6.2167,149.55,79.34,83,100,8.14,PG,2021-10-22 21:52:26
412,412,Ilebo,-4.3167,20.5833,70.56,97,83,1.21,CD,2021-10-22 21:52:27
416,416,Sao Filipe,14.8961,-24.4956,81.81,61,0,8.86,CV,2021-10-22 21:52:29
420,420,Bhanvad,21.9264,69.7736,74.62,71,7,6.24,IN,2021-10-22 21:52:30
421,421,Taoudenni,22.6783,-3.9836,80.87,23,1,6.44,ML,2021-10-22 21:52:30
422,422,Ribas Do Rio Pardo,-20.4431,-53.7592,82.44,44,29,8.32,BR,2021-10-22 21:52:30
425,425,Paita,-5.0892,-81.1144,72.16,80,64,16.46,PE,2021-10-22 21:52:31
428,428,Ambilobe,-13.2,49.05,73.83,88,96,2.15,MG,2021-10-22 21:52:32
429,429,Trincomalee,8.5711,81.2335,80.4,80,73,2.95,LK,2021-10-22 21:52:33
431,431,Conde,-7.2597,-34.9075,80.06,78,20,8.05,BR,2021-10-22 21:52:07
432,432,Makakilo City,21.3469,-158.0858,84.52,59,75,11.5,US,2021-10-22 21:52:33
437,437,Beatrice,40.2681,-96.747,75.18,37,1,8.05,US,2021-10-22 21:52:35
439,439,Madiun,-7.6298,111.5239,76.95,84,100,2.68,ID,2021-10-22 21:52:36
440,440,Koungheul,13.9833,-14.8,84.27,26,29,6.35,SN,2021-10-22 21:52:36
444,444,High Rock,26.6208,-78.2833,77.02,70,100,9.26,BS,2021-10-22 21:52:37
446,446,Bella Union,-30.2752,-57.6007,71.08,53,0,6.8,UY,2021-10-22 21:52:38
447,447,Galle,6.0367,80.217,79.54,74,41,5.28,LK,2021-10-22 21:52:38
449,449,Tautira,-17.7333,-149.15,77.02,84,89,23.64,PF,2021-10-22 21:52:39
453,453,Rafaela,-31.2503,-61.4867,80.01,27,23,5.99,AR,2021-10-22 21:52:40
456,456,Alice Town,25.7167,-79.3,81.19,74,100,11.54,BS,2021-10-22 21:52:41
458,458,Jasper,37.2001,-94.3502,75.81,38,1,3.0,US,2021-10-22 21:52:42
464,464,Port Keats,-14.25,129.55,84.25,73,44,9.19,AU,2021-10-22 21:52:43
465,465,Oussouye,12.485,-16.5469,84.38,77,12,6.13,SN,2021-10-22 21:52:43
470,470,Caxito,-8.5785,13.6643,76.78,82,90,3.96,AO,2021-10-22 21:52:45
471,471,Awbari,26.5921,12.7805,78.26,21,68,9.93,LY,2021-10-22 21:52:45
472,472,Tuban,-6.8976,112.0649,80.01,78,100,2.93,ID,2021-10-22 21:52:46
473,473,Mount Isa,-20.7333,139.5,73.17,73,89,20.71,AU,2021-10-22 21:52:46
480,480,Iberia,29.9502,-91.7507,87.8,51,20,0.0,US,2021-10-22 21:52:48
482,482,Kabwe,-14.4469,28.4464,71.46,46,46,4.43,ZM,2021-10-22 21:52:49
488,488,Cabedelo,-6.9811,-34.8339,81.27,77,82,11.07,BR,2021-10-22 21:52:51
491,491,Carutapera,-1.195,-46.02,76.6,91,99,6.04,BR,2021-10-22 21:52:52
495,495,Manuk Mangkaw,4.8,119.85,80.06,82,100,9.78,PH,2021-10-22 21:52:53
496,496,Marsa Matruh,31.3525,27.2453,70.0,60,40,4.61,EG,2021-10-22 21:52:53
501,501,Lorengau,-2.0226,147.2712,83.64,71,91,8.79,PG,2021-10-22 21:52:54
507,507,Santa Luzia,-19.7697,-43.8514,81.68,46,40,3.44,BR,2021-10-22 21:52:56
508,508,Caravelas,-17.7125,-39.2481,73.71,83,94,7.45,BR,2021-10-22 21:52:57
509,509,Yarada,17.65,83.2667,79.12,100,75,2.3,IN,2021-10-22 21:52:57
513,513,Guymon,36.6828,-101.4816,82.47,24,1,4.61,US,2021-10-22 21:52:58
515,515,Rio Rancho,35.2334,-106.6645,78.44,17,1,1.01,US,2021-10-22 21:52:59
520,520,Itacurubi Del Rosario,-24.5,-56.6833,75.78,72,1,5.91,PY,2021-10-22 21:53:00
528,528,Chipata,-13.6333,32.65,70.99,47,3,4.99,ZM,2021-10-22 21:53:03
532,532,Sapa,5.1544,120.3241,78.01,86,100,4.47,PH,2021-10-22 21:53:04
533,533,Jalu,29.0331,21.5482,71.44,39,0,8.75,LY,2021-10-22 21:53:04
535,535,Jutai,-5.1833,-68.9,79.43,87,93,1.97,BR,2021-10-22 21:53:05
543,543,Peto,20.1333,-88.9167,83.93,65,96,2.84,MX,2021-10-22 21:53:07
545,545,Bonanza,14.0289,-84.591,76.32,96,85,2.26,NI,2021-10-22 21:53:07
546,546,Bondoukou,8.0333,-2.8,73.36,88,72,5.14,CI,2021-10-22 21:53:08
547,547,Puerto Escondido,15.85,-97.0667,77.36,92,100,9.44,MX,2021-10-22 21:53:08
548,548,Mandali,33.7499,45.5541,72.77,22,0,8.28,IQ,2021-10-22 21:53:08
551,551,Lufilufi,-13.8745,-171.5986,85.78,75,27,18.03,WS,2021-10-22 21:53:09
553,553,Teknaf,20.8624,92.3058,74.19,85,100,4.32,BD,2021-10-22 21:53:10
556,556,Buala,-8.145,159.5921,83.53,73,30,9.17,SB,2021-10-22 21:53:11
557,557,Woodward,36.4337,-99.3904,79.72,51,1,14.97,US,2021-10-22 21:53:11
558,558,Madimba,-10.4,40.3333,73.9,83,7,3.78,TZ,2021-10-22 21:53:12
560,560,Puerto Leguizamo,-0.1934,-74.7819,78.73,89,96,1.57,CO,2021-10-22 21:53:12
561,561,Tambacounda,13.7539,-13.7586,84.25,74,0,4.61,SN,2021-10-22 21:53:13
563,563,Itaberai,-16.0203,-49.8103,78.69,55,69,1.88,BR,2021-10-22 21:53:13
565,565,Manacapuru,-3.2997,-60.6206,79.38,68,98,3.24,BR,2021-10-22 21:53:14
566,566,Tuy Hoa,13.0833,109.3,76.46,92,99,4.36,VN,2021-10-22 21:53:14
567,567,Kano,12.0001,8.5167,74.73,72,17,8.23,NG,2021-10-22 21:53:14
568,568,Rio Verde De Mato Grosso,-18.9181,-54.8442,88.12,37,61,4.16,BR,2021-10-22 21:53:14
569,569,Kerema,-7.9631,145.7785,79.2,83,85,7.99,PG,2021-10-22 21:53:15
570,570,Salalah,17.0151,54.0924,75.09,74,81,2.37,OM,2021-10-22 21:53:15
571,571,Buraydah,26.326,43.975,75.65,32,0,8.99,SA,2021-10-22 21:53:16
575,575,Ambulu,-8.345,113.6058,76.48,89,100,1.28,ID,2021-10-22 21:53:17
578,578,Santa Rosa,14.3122,121.1114,79.86,79,95,7.05,PH,2021-10-22 21:53:18
579,579,Buta,2.7858,24.73,70.02,94,99,1.88,CD,2021-10-22 21:53:18
581,581,Iracoubo,5.4802,-53.2011,78.39,88,89,9.91,GF,2021-10-22 21:53:19
582,582,Ullal,12.8,74.85,79.75,89,75,0.0,IN,2021-10-22 21:53:19
592,592,Aripuana,-9.1667,-60.6333,82.71,68,100,1.1,BR,2021-10-22 21:53:22
599,599,Simplicio Mendes,-7.8539,-41.9103,82.85,53,69,2.71,BR,2021-10-22 21:53:24
600,600,Tomatlan,19.9333,-105.25,88.07,67,57,9.6,MX,2021-10-22 21:53:24
601,601,Ejido,8.5514,-71.2375,71.37,93,99,1.68,VE,2021-10-22 21:53:24
603,603,Moindou,-21.6924,165.677,75.15,74,7,4.76,NC,2021-10-22 21:53:25
604,604,Bom Jardim,-7.7958,-35.5872,74.48,80,84,9.44,BR,2021-10-22 21:53:25
609,609,Daguma,6.5867,124.5472,75.09,90,100,2.39,PH,2021-10-22 21:53:27
611,611,Berbera,10.4396,45.0143,83.79,60,20,8.86,SO,2021-10-22 21:53:27
613,613,Negombo,7.2083,79.8358,77.05,88,75,3.44,LK,2021-10-22 21:53:28
616,616,Niquelandia,-14.4739,-48.4597,75.38,78,93,3.62,BR,2021-10-22 21:50:54
617,617,Samarai,-10.6167,150.6667,82.11,71,100,10.04,PG,2021-10-22 21:53:29
621,621,Bela,25.9333,81.9833,70.3,61,0,3.04,IN,2021-10-22 21:53:30
623,623,Savannah Bight,16.45,-85.85,87.85,76,99,13.42,HN,2021-10-22 21:53:31
624,624,Ixtapa,20.7,-105.2,88.23,79,37,5.01,MX,2021-10-22 21:53:31
625,625,Almeirim,-1.5233,-52.5817,81.01,71,97,1.41,BR,2021-10-22 21:53:32
626,626,Alofi,-19.0595,-169.9187,78.69,57,81,14.97,NU,2021-10-22 21:53:32
629,629,Maceio,-9.6658,-35.7353,81.84,83,0,9.22,BR,2021-10-22 21:53:33
630,630,Sibolga,1.7427,98.7792,77.11,83,100,2.26,ID,2021-10-22 21:53:33
633,633,Cairns,-16.9167,145.7667,84.11,80,96,8.05,AU,2021-10-22 21:53:34
634,634,Cabinda,-5.55,12.2,77.85,82,62,7.78,AO,2021-10-22 21:53:34
636,636,Marabba,12.35,32.1833,87.75,34,48,7.7,SD,2021-10-22 21:53:35
638,638,Ternate,0.8,127.4,81.0,76,76,2.13,ID,2021-10-22 21:53:35
640,640,Kahului,20.8947,-156.47,87.82,58,20,24.16,US,2021-10-22 21:53:36
641,641,Areia Branca,-4.9561,-37.1369,82.6,76,72,16.13,BR,2021-10-22 21:53:36
642,642,Berekum,7.4534,-2.584,71.4,97,67,4.68,GH,2021-10-22 21:53:36
645,645,Penal,10.1667,-61.4667,83.01,86,90,11.16,TT,2021-10-22 21:53:37
646,646,Saint-Pierre,-21.3393,55.4781,73.08,82,0,3.44,RE,2021-10-22 21:53:38
647,647,Srikakulam,18.3,83.9,76.5,87,97,4.9,IN,2021-10-22 21:53:38
649,649,Bacolod,10.6667,122.95,77.07,86,92,7.4,PH,2021-10-22 21:53:23
653,653,Dakar,14.6937,-17.4441,82.53,74,0,2.3,SN,2021-10-22 21:53:40
654,654,Mayumba,-3.432,10.6554,77.02,87,96,6.73,GA,2021-10-22 21:53:40
655,655,Ormara,25.2088,64.6357,79.57,35,0,16.11,PK,2021-10-22 21:53:40
656,656,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.05,82,5,9.84,BR,2021-10-22 21:53:41
657,657,Maragogi,-9.0122,-35.2225,78.87,82,4,9.71,BR,2021-10-22 21:53:41
660,660,Flinders,-34.5833,150.8552,71.38,70,2,6.08,AU,2021-10-22 21:53:42
661,661,Jalcocotan,21.4667,-105.1167,83.77,68,23,6.51,MX,2021-10-22 21:53:42
663,663,Ambon,-3.6954,128.1814,75.34,94,40,6.91,ID,2021-10-22 21:53:43
664,664,Sikonge,-5.6333,32.7667,78.58,37,100,0.6,TZ,2021-10-22 21:53:43
669,669,Sanchez,19.2281,-69.6137,86.02,70,20,6.91,DO,2021-10-22 21:53:44
672,672,Coruripe,-10.1256,-36.1756,78.31,85,3,12.24,BR,2021-10-22 21:53:45
673,673,Payo,-3.7508,103.6372,71.8,96,100,1.72,ID,2021-10-22 21:53:46
678,678,Correntina,-13.3433,-44.6367,73.78,82,100,9.71,BR,2021-10-22 21:53:47
